scan_link,pid,contributor,label,_date,author,location,description,object_type,scan_complete,manifest,thumbnail,full,order,layout,collection,osd-thumb
https://drive.google.com/file/d/1cap-lkYs83TVc77H_V2NbB8j--YuV5Pp/view?usp=sharing,blacksolidarityday_paradephoto_1972_9,"Tamiment-Wagner Collections, Photos.223.001, Box 18c, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","Two individuals ride on a float that reads ""Malcolm X The Man"" in the 1972 Black Solidarity Day parade. On the float there is a pyramid with a portrait of Malcolm X and numerous flags flying inclusive of a Pan African flag and the Algerian national flag",photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_9/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_9/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_9/full/1140,/0/default.jpg",09,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_9/full/375,/0/default.jpg"
https://drive.google.com/file/d/1BwZ1Yk1flARXIx3a2ALNRk4NlRUMoAdk/view?usp=sharing,blacksolidarityday_pressconference_1969_2,"Tamiment-Wagner Collections, Photos.223.001, Box 15a, Shoot 690188","Black Solidarity Day Conference, October 28, 1969",10/28/1969,The Daily Worker and The Daily World,"New York, New York","Participants in the 1969 Black Solidarity Day Press conference, which took place at 108 West 135th Street, sit at a table in front of an audience. Left to right: Hoshea (Spiritual Black Arts), Louis Montalvo (director of Regional Manpower), Walter Dix (Representative of Veterans in Public Service), Livingston Wingate (New York Urban League), C. Herbert Oliver (Ocean Hill-Brownsville Governing Board), Eugene Callender (New York Urban Coalition), Carlos Russell (Spokesman for Black Solidarity Day Committee), Lennie Weir (Society of Afro-American Police), Al Vann (chairman, Afro-American Teachers Association), Representative of Afro-American Student Organization, Clifton Gross (chairman, New York State Black School Supervisors and Administrators Organization).",photograph,Y,/img/derivatives/iiif/blacksolidarityday_pressconference_1969_2/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_pressconference_1969_2/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_pressconference_1969_2/full/1140,/0/default.jpg",10,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_pressconference_1969_2/full/375,/0/default.jpg"
https://drive.google.com/file/d/1BwZ1Yk1flARXIx3a2ALNRk4NlRUMoAdk/view?usp=sharing,blacksolidarityday_pressconference_1969,"Tamiment-Wagner Collections, Photos.223.001, Box 15a, Shoot 690188","Black Solidarity Day Conference, October 28, 1969",10/28/1969,The Daily Worker and The Daily World,"New York, New York","Left to right: Livingston Wingate (New York Urban League), C. Herbert Oliver (Ocean Hill-Brownsville Governing Board), Eugene Callender (New York Urban Coalition), Carlos Russell (Spokesman for Black Solidarity Day Committee) particpate in the press conference for the first Black Solidarity Day in 1969. The iconic poster, that was reprinted in numerous New York newspapers, advertising the days events forgrounds the image.",photograph,Y,/img/derivatives/iiif/blacksolidarityday_pressconference_1969/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_pressconference_1969/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_pressconference_1969/full/1140,/0/default.jpg",11,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_pressconference_1969/full/375,/0/default.jpg"
https://drive.google.com/file/d/1-TxCRc3F34qY8ImG7z59dBtYv8SDugGF/view?usp=sharing,blacksolidarityday_eventflyer_1988,"University Archives Collections, RG 39.212 Box 2, Folder 20",NYU Black Solidarity Day Event Flyer 1988,1988,Black Student Services Center,"New York, New York",Flyer of a Black Solidarity Day event co-sponsored by Black Student Organizations at NYU,flyer,Y,/img/derivatives/iiif/blacksolidarityday_eventflyer_1988/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1988/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1988/full/1140,/0/default.jpg",12,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1988/full/375,/0/default.jpg"
https://drive.google.com/file/d/1iF2KpDGkLgGIRK4dOEU3kySzoh35fZY2/view?usp=sharing,blacksolidarityday_eventflyer_1979,"University Archives Collections, RG 39.212 Box 1, Folder 12",NYU Black Solidarity Day Event Flyer 1979,1979,Black Student Services Center,"New York, New York","Flyer of a Black Solidarity Day event co-sponsored by the Black Student Services Center,  Black Business Student Association, Organization of Black Women, the Institute of Afro-American Affairs, and the National Association of Black Accountants",flyer,Y,/img/derivatives/iiif/blacksolidarityday_eventflyer_1979/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1979/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1979/full/1140,/0/default.jpg",13,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1979/full/375,/0/default.jpg"
https://drive.google.com/file/d/1Rn_z3D3UDJHcAnAe5JBykcJNcewjMyWS/view?usp=sharing,blacksolidarityday_eventflyer_1985,"University Archives Collections, RG 39.212 Box 1, Folder 49",NYU Black Solidarity Day Event Flyer 1985,1985,Black Student Services Center,"New York, New York",Flyer of a Black Solidarity Day event sponsored by the Black Student Services Center at NYU,flyer,Y,/img/derivatives/iiif/blacksolidarityday_eventflyer_1985/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1985/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1985/full/1140,/0/default.jpg",14,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1985/full/375,/0/default.jpg"
https://drive.google.com/file/d/1LPDx1VhGmeKbRAZXApuU96Be7n2YTVwF/view?usp=sharing,blacksolidarityday_eventflyer_1989,"University Archives Collections, RG 39.212 Box 1, Folder 58",NYU Black Solidarity Day Event Flyer 1989,1989,Black Student Services Center,"New York, New York",Flyer of a Black Solidarity Day event sponsored by the Black Student Services Center at NYU,flyer,Y,/img/derivatives/iiif/blacksolidarityday_eventflyer_1989/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1989/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1989/full/1140,/0/default.jpg",15,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1989/full/375,/0/default.jpg"
https://drive.google.com/file/d/1lVlOfsxNJJlCocacZBgE0hX7mx_l0YT-/view?usp=sharing,blacksolidarityday_eventflyer_1994,"University Archives Collections, RG 39.212 Box 2, Folder 7",NYU Black Solidarity Day Event Flyer 1994,1994,Black Student Services Center,"New York, New York",Flyer of a Black Solidarity Day event co-sponsored by the Black Student Services Center and Brothers for Brothers at NYU,flyer,Y,/img/derivatives/iiif/blacksolidarityday_eventflyer_1994/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1994/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1994/full/1140,/0/default.jpg",16,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_1994/full/375,/0/default.jpg"
,rg_39_212_box_2_folder_wsn_1991_item_11041991_wsn_page2,"University Archives Collections, RG 39.212, Box 2, Folder WSN 1991","Celebrate Black Solidarity",1991,Kimberly Seals,"New York, New York",Column in the Washington Square News about the origins and impact of Black Solidarity Day,newspaper,Y,/img/derivatives/iiif/rg_39_212_box_2_folder_wsn_1991_item_11041991_wsn_page2/manifest.json,"/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11041991_wsn_page2/full/250,/0/default.jpg","/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11041991_wsn_page2/full/1140,/0/default.jpg",17,bsd_item,bsd,"/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11041991_wsn_page2/full/375,/0/default.jpg"
,rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page1,"University Archives Collections, RG 39.212, Box 2, Folder WSN 1991","Black leaders push unity at solidarity day forum",1991,Kimberly Seals,"New York, New York",Article in the Washington Square News about a forum held at NYU in conjunction with Black Solidarity Day,newspaper,Y,/img/derivatives/iiif/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page1/manifest.json,"/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page1/full/250,/0/default.jpg","/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page1/full/1140,/0/default.jpg",18,bsd_item,bsd,"/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page1/full/375,/0/default.jpg"
,rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page2,"University Archives Collections, RG 39.212, Box 2, Folder WSN 1991","Black leaders push unity at solidarity day forum",1991,Kimberly Seals,"New York, New York",Continuation of article in the Washington Square News about a forum held at NYU in conjunction with Black Solidarity Day,newspaper,Y,/img/derivatives/iiif/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page2/manifest.json,"/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page2/full/250,/0/default.jpg","/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page2/full/1140,/0/default.jpg",19,bsd_item,bsd,"/img/derivatives/iiif/images/rg_39_212_box_2_folder_wsn_1991_item_11061991_wsn_page2/full/375,/0/default.jpg"
https://drive.google.com/file/d/1EMbIYi5SYdZ_xVYNYdVRHtDs_bxEbSo4/view?usp=sharing,black-solidarity-day-300dpi-2020-11-02,New York Black Solidarity Day Committee,Black Solidarity Unity March and Rally flyer,2020,New York Black Solidarity Day Committee,"Brooklyn, New York",Flyer for the Black Solidarity Day 2020 Unity March and Virtual Rally,flyer,Y,/img/derivatives/iiif/black-solidarity-day-300dpi-2020-11-02/manifest.json,"/img/derivatives/iiif/images/black-solidarity-day-300dpi-2020-11-02/full/250,/0/default.jpg","/img/derivatives/iiif/images/black-solidarity-day-300dpi-2020-11-02/full/1140,/0/default.jpg",20,bsd_item,bsd,"/img/derivatives/iiif/images/black-solidarity-day-300dpi-2020-11-02/full/375,/0/default.jpg"
https://drive.google.com/file/d/1GEkxOHxT_7k6ND4MdCj7NKgFs9ngRcFl/view?usp=sharing,blacksolidarityday_eventflyer_2018,Jasmine Sykes-Kunk,Black Solidarity Day Flyer 2018,2018,Black Solidarity Day Coalition,"Brooklyn, New York",Flyer for Black Solidarity Day 2018 that I picked up at the Clinton Hill Branch of the Brooklyn Public Library in October 2018,flyer,Y,/img/derivatives/iiif/blacksolidarityday_eventflyer_2018/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_2018/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_eventflyer_2018/full/1140,/0/default.jpg",21,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_eventflyer_2018/full/375,/0/default.jpg"
https://drive.google.com/file/d/1_8cHQRoiWsv4hHisy8nrAU3yZVK17Q8F/view?usp=sharing,gmail_countdown_ 27_days_to_black_solidarity_day,Jasmine Sykes-Kunk,Email  - Countdown: 27 days to Black Solidarity Day,"October 5, 2020",December 12th Movement,"Brooklyn, New York","Email received on October 5,2020 and printed on October 26, 2020 from the December 12th movement as a reminder about the upcoming 51st Black Solidarity Day ",email,Y,/img/derivatives/iiif/gmail_countdown_ 27_days_to_black_solidarity_day/manifest.json,"/img/derivatives/iiif/images/gmail_countdown_ 27_days_to_black_solidarity_day_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/gmail_countdown_ 27_days_to_black_solidarity_day_0/full/1140,/0/default.jpg",22,bsd_item,bsd,"/img/derivatives/iiif/images/gmail_countdown_ 27_days_to_black_solidarity_day_0/full/375,/0/default.jpg"
https://drive.google.com/drive/folders/1-hzmckucCqxLLCdYx0a103KQH73ZWk3g,carlosrussell_photos233_box268_1990,"Tamiment-Wagner Collections, Photos.223, Box 268, folder Russell, Carlos E.",Portrait of Carlos E. Russell,1990,"Fernando Bramwell, The Daily Worker and The Daily World",unknown,"Dr. Carlos E. Russell was the founder of Black Solidarity Day. In this photograph, he is seated, staring at the camera, with his hands in his lap",photograph,Y,/img/derivatives/iiif/carlosrussell_photos233_box268_1990/manifest.json,"/img/derivatives/iiif/images/carlosrussell_photos233_box268_1990/full/250,/0/default.jpg","/img/derivatives/iiif/images/carlosrussell_photos233_box268_1990/full/1140,/0/default.jpg",23,bsd_item,bsd,"/img/derivatives/iiif/images/carlosrussell_photos233_box268_1990/full/375,/0/default.jpg"
https://drive.google.com/drive/folders/1-hzmckucCqxLLCdYx0a103KQH73ZWk3g,douglasturner_photos233_box317_nodate,"Tamiment-Wagner Collections, Photos.223, Box 317, folder Ward, Douglas Turner",Portrait of Douglas Turner Ward,no date,The Daily Worker and The Daily World,unknown,"Douglas Turner Ward was the author of the play ""A Day of Absence"" which inspired the creation of Black Solidarity Day",photograph,Y,/img/derivatives/iiif/douglasturner_photos233_box317_nodate/manifest.json,"/img/derivatives/iiif/images/douglasturner_photos233_box317_nodate/full/250,/0/default.jpg","/img/derivatives/iiif/images/douglasturner_photos233_box317_nodate/full/1140,/0/default.jpg",24,bsd_item,bsd,"/img/derivatives/iiif/images/douglasturner_photos233_box317_nodate/full/375,/0/default.jpg"
https://drive.google.com/drive/folders/1-hzmckucCqxLLCdYx0a103KQH73ZWk3g,charles_joyner_blacksolidarityday_2020,Charles Joyner,What Black Solidarity Day means to me,2020,Charles Joyner,"Brooklyn, NY",This is a Google slides about what Black Solidarity Day means to me. It was an assignment for an 8th grade advisory class at Arts & Letters United 305 School.,slide,Y,/img/derivatives/iiif/charles_joyner_blacksolidarityday_2020/manifest.json,"/img/derivatives/iiif/images/charles_joyner_blacksolidarityday_2020_0/full/250,/0/default.jpg","/img/derivatives/iiif/images/charles_joyner_blacksolidarityday_2020_0/full/1140,/0/default.jpg",25,bsd_item,bsd,"/img/derivatives/iiif/images/charles_joyner_blacksolidarityday_2020_0/full/375,/0/default.jpg"
